campaign_id|campaign_name|campaign_type|campaign_objective|platform|target_segment|target_country|start_date|end_date|duration_days|budget_usd|actual_spend_usd|budget_utilization_pct|impressions|clicks|click_through_rate_pct|conversions|conversion_rate_pct|revenue_generated_usd|roas|cost_per_click_usd|cost_per_conversion_usd|status|ab_test_variant|utm_source|utm_medium
CAMP0001|Q2 2021 Email - Upsell/Cross-sell|Email|Customer Retention|Mailchimp|New Customers|South Africa|2021-11-15|2022-01-18|64|2325.25|2083.03|89.6|41825|1272|3.04|72|5.66|11131.64|5.34|1.64|28.93|Completed|No Test|mailchimp|email
CAMP0002|Q4 2023 SMS - Lead Generation|SMS|Upsell/Cross-sell|Africa's Talking|At Risk|West Africa|2021-01-31|2021-03-23|51|6934.98|3710.34|53.5|433798|32244|7.43|4037|12.52|500263.29|134.83|0.12|0.92|Active|Control|africa's_talking|sms
CAMP0003|Q2 2024 Email - Win-Back|Email|Lead Generation|Mailchimp|Lost Customers|West Africa|2021-10-24|2022-01-19|87|6636.3|3875.53|58.4|282518|8703|3.08|481|5.53|53995.82|13.93|0.45|8.06|Paused|Variant B|mailchimp|email
CAMP0004|Q1 2021 Display - Seasonal Promotion|Display|Win-Back|Google Display Network|All Customers|Kenya|2021-11-24|2021-12-14|20|1479.49|958.57|64.8|108873|8483|7.79|934|11.01|165324.93|172.47|0.11|1.03|Completed|Variant A|google_display_network|display
CAMP0005|Q1 2022 Push Notification - Customer Retention|Push Notification|New Customer Acquisition|Firebase|All Customers|Nigeria|2022-06-16|2022-07-14|28|5848.74|5508.03|94.2|184892|12625|6.83|457|3.62|69400.54|12.6|0.44|12.05|Completed|Variant A|firebase|push_notification
CAMP0006|Q4 2024 Paid Search - New Customer Acquisition|Paid Search|Upsell/Cross-sell|Google Ads|High Value|Ghana|2021-11-02|2021-11-25|23|4805.21|3375.37|70.2|256982|14879|5.79|1125|7.56|52727.13|15.62|0.23|3.0|Completed|Variant A|google_ads|paid_search
CAMP0007|Q2 2021 Paid Search - Brand Awareness|Paid Search|Lead Generation|Google Ads|At Risk|All Markets|2022-05-30|2022-07-04|35|3681.51|2304.83|62.6|373650|19386|5.19|1699|8.76|162556.46|70.53|0.12|1.36|Draft|Variant B|google_ads|paid_search
CAMP0008|Q3 2024 Email - Seasonal Promotion|Email|Upsell/Cross-sell|Mailchimp|Lost Customers|West Africa|2023-03-16|2023-04-29|44|22956.13|19265.1|83.9|116161|2989|2.57|342|11.44|26617.42|1.38|6.45|56.33|Active|No Test|mailchimp|email
CAMP0009|Q2 2021 Social Media - Brand Awareness|Social Media|Brand Awareness|Meta Ads|Lost Customers|West Africa|2022-01-27|2022-03-05|37|3771.35|1942.79|51.5|218996|13387|6.11|1399|10.45|229957.13|118.36|0.15|1.39|Completed|No Test|meta_ads|social_media
CAMP0010|Q1 2021 Social Media - Seasonal Promotion|Social Media|New Customer Acquisition|Meta Ads|Champions|West Africa|2021-05-25|2021-07-28|64|2307.93|2048.41|88.8|181083|6211|3.43|813|13.09|121483.84|59.31|0.33|2.52|Active|No Test|meta_ads|social_media
CAMP0011|Q3 2023 Email - Seasonal Promotion|Email|Customer Retention|Mailchimp|All Customers|Nigeria|2022-05-16|2022-06-08|23|11291.14|9585.57|84.9|31862|1402|4.4|62|4.42|6507.63|0.68|6.84|154.61|Completed|Variant B|mailchimp|email
CAMP0012|Q1 2022 Display - New Customer Acquisition|Display|Seasonal Promotion|Google Display Network|At Risk|East Africa|2023-08-04|2023-09-02|29|7586.43|4002.16|52.8|108209|1870|1.73|198|10.59|33314.76|8.32|2.14|20.21|Completed|Control|google_display_network|display
CAMP0013|Q2 2024 SMS - Brand Awareness|SMS|Seasonal Promotion|Africa's Talking|High Value|Kenya|2022-04-26|2022-07-23|88|6180.29|4629.13|74.9|9944|306|3.08|11|3.59|1031.93|0.22|15.13|420.83|Completed|Variant A|africa's_talking|sms
CAMP0014|Q4 2023 Display - Brand Awareness|Display|Lead Generation|Google Display Network|Champions|Global|2023-08-05|2023-08-31|26|11521.54|8088.99|70.2|248908|11708|4.7|962|8.22|158383.07|19.58|0.69|8.41|Completed|Variant B|google_display_network|display
CAMP0015|Q1 2023 Social Media - Product Launch|Social Media|Product Launch|Meta Ads|At Risk|Kenya|2021-06-07|2021-08-28|82|5007.62|2899.76|57.9|44072|1885|4.28|166|8.81|4278.4|1.48|1.54|17.47|Completed|No Test|meta_ads|social_media
CAMP0016|Q3 2024 Retargeting - Product Launch|Retargeting|Product Launch|Meta Ads|All Customers|Ghana|2022-09-07|2022-09-17|10|4168.48|2405.31|57.7|497018|16921|3.4|398|2.35|17604.1|7.32|0.14|6.04|Completed|No Test|meta_ads|retargeting
CAMP0017|Q3 2024 SMS - Win-Back|SMS|Win-Back|Africa's Talking|Lost Customers|Global|2023-01-22|2023-04-11|79|2664.36|1545.59|58.0|437299|18819|4.3|549|2.92|85685.39|55.44|0.08|2.82|Completed|Variant A|africa's_talking|sms
CAMP0018|Q3 2021 Email - Product Launch|Email|New Customer Acquisition|Mailchimp|Hibernating|Nigeria|2021-03-27|2021-06-16|81|13338.24|10668.34|80.0|175840|10928|6.21|1411|12.91|57272.58|5.37|0.98|7.56|Completed|Variant A|mailchimp|email
CAMP0019|Q1 2022 Retargeting - Seasonal Promotion|Retargeting|Brand Awareness|Meta Ads|All Customers|Global|2022-04-09|2022-06-03|55|23623.24|13832.67|58.6|428046|18043|4.22|1034|5.73|147941.6|10.7|0.77|13.38|Completed|Variant A|meta_ads|retargeting
CAMP0020|Q1 2021 SMS - Brand Awareness|SMS|Product Launch|Africa's Talking|All Customers|All Markets|2021-05-31|2021-07-02|32|58433.83|30958.12|53.0|457468|20783|4.54|1351|6.5|202978.68|6.56|1.49|22.91|Active|Variant B|africa's_talking|sms
CAMP0021|Q4 2024 Paid Search - Brand Awareness|Paid Search|Customer Retention|Google Ads|High Value|Kenya|2021-08-14|2021-09-21|38|11150.64|10914.12|97.9|114518|6766|5.91|699|10.33|97297.42|8.91|1.61|15.61|Completed|Variant A|google_ads|paid_search
CAMP0022|Q1 2024 Social Media - Product Launch|Social Media|Seasonal Promotion|Meta Ads|High Value|Global|2023-12-28|2024-01-31|34|33406.75|17357.68|52.0|240315|16561|6.89|806|4.87|134829.12|7.77|1.05|21.54|Completed|No Test|meta_ads|social_media
CAMP0023|Q2 2024 Paid Search - New Customer Acquisition|Paid Search|Customer Retention|Google Ads|Hibernating|South Africa|2021-03-06|2021-05-02|57|2982.22|2481.05|83.2|258196|12104|4.69|546|4.51|61201.73|24.67|0.2|4.54|Completed|Variant A|google_ads|paid_search
CAMP0024|Q3 2022 Paid Search - Upsell/Cross-sell|Paid Search|New Customer Acquisition|Google Ads|Champions|East Africa|2021-11-09|2021-12-25|46|2342.35|2267.43|96.8|17319|1323|7.64|99|7.48|17965.2|7.92|1.71|22.9|Completed|No Test|google_ads|paid_search
CAMP0025|Q1 2024 Display - Lead Generation|Display|Customer Retention|Google Display Network|Lost Customers|South Africa|2023-02-18|2023-04-02|43|1726.85|896.18|51.9|173230|6018|3.47|167|2.78|20459.06|22.83|0.15|5.37|Completed|Control|google_display_network|display
CAMP0026|Q1 2021 Email - Product Launch|Email|Customer Retention|Mailchimp|New Customers|Nigeria|2023-02-19|2023-04-17|57|5731.43|5633.23|98.3|117205|3244|2.77|452|13.93|50360.54|8.94|1.74|12.46|Active|Control|mailchimp|email
CAMP0027|Q1 2024 Influencer - Brand Awareness|Influencer|Seasonal Promotion|Instagram|New Customers|West Africa|2021-09-07|2021-11-09|63|4026.62|3024.67|75.1|477595|27947|5.85|3974|14.22|443854.93|146.74|0.11|0.76|Completed|Variant B|instagram|influencer
CAMP0028|Q1 2023 Social Media - Brand Awareness|Social Media|Win-Back|Meta Ads|At Risk|East Africa|2022-06-24|2022-09-18|86|30631.89|27340.27|89.3|481687|10743|2.23|841|7.83|154891.01|5.67|2.54|32.51|Completed|No Test|meta_ads|social_media
CAMP0029|Q2 2021 Social Media - Win-Back|Social Media|New Customer Acquisition|Meta Ads|High Value|Ghana|2021-09-06|2021-11-23|78|3786.08|3076.42|81.3|116773|8524|7.3|402|4.72|25673.85|8.35|0.36|7.65|Completed|Variant A|meta_ads|social_media
CAMP0030|Q3 2023 Social Media - Lead Generation|Social Media|Upsell/Cross-sell|Meta Ads|Champions|All Markets|2022-05-25|2022-08-06|73|4110.91|3323.36|80.8|247792|9183|3.71|745|8.11|108104.25|32.53|0.36|4.46|Completed|No Test|meta_ads|social_media
CAMP0031|Q3 2023 Retargeting - Seasonal Promotion|Retargeting|Seasonal Promotion|Meta Ads|Champions|Nigeria|2023-04-18|2023-04-27|9|12974.34|11603.98|89.4|443162|26089|5.89|861|3.3|54820.59|4.72|0.44|13.48|Paused|Variant A|meta_ads|retargeting
CAMP0032|Q4 2023 Influencer - Upsell/Cross-sell|Influencer|New Customer Acquisition|Instagram|At Risk|Global|2021-01-14|2021-04-04|80|17101.62|9110.38|53.3|366173|18277|4.99|1311|7.17|47971.45|5.27|0.5|6.95|Completed|No Test|instagram|influencer
CAMP0033|Q2 2022 SMS - Win-Back|SMS|Brand Awareness|Africa's Talking|Champions|Nigeria|2023-02-24|2023-05-04|69|9623.98|6700.17|69.6|402897|5563|1.38|165|2.97|31626.19|4.72|1.2|40.61|Completed|Variant A|africa's_talking|sms
CAMP0034|Q4 2023 Display - New Customer Acquisition|Display|New Customer Acquisition|Google Display Network|New Customers|West Africa|2021-06-24|2021-07-12|18|12244.64|12058.33|98.5|273871|16332|5.96|1826|11.18|79158.14|6.56|0.74|6.6|Active|Variant A|google_display_network|display
CAMP0035|Q2 2022 Social Media - Lead Generation|Social Media|Brand Awareness|Meta Ads|Loyal Customers|Global|2021-02-20|2021-05-16|85|12454.05|6566.94|52.7|99940|6526|6.53|364|5.58|52239.38|7.95|1.01|18.04|Completed|Variant A|meta_ads|social_media
CAMP0036|Q4 2021 Push Notification - Upsell/Cross-sell|Push Notification|New Customer Acquisition|Firebase|New Customers|East Africa|2022-06-25|2022-08-21|57|40720.34|25710.74|63.1|140501|11068|7.88|971|8.77|93624.37|3.64|2.32|26.48|Paused|Control|firebase|push_notification
CAMP0037|Q2 2023 Email - Upsell/Cross-sell|Email|Customer Retention|Mailchimp|All Customers|Global|2023-07-20|2023-08-06|17|880.73|736.34|83.6|379474|14848|3.91|323|2.18|55129.07|74.87|0.05|2.28|Draft|Variant A|mailchimp|email
CAMP0038|Q1 2021 Social Media - Win-Back|Social Media|Upsell/Cross-sell|Meta Ads|Loyal Customers|All Markets|2021-07-09|2021-07-21|12|2995.8|1648.34|55.0|261925|11840|4.52|1044|8.82|166180.15|100.82|0.14|1.58|Completed|Variant A|meta_ads|social_media
CAMP0039|Q2 2024 Social Media - Seasonal Promotion|Social Media|New Customer Acquisition|Meta Ads|At Risk|Kenya|2023-10-24|2023-11-11|18|26419.84|20299.33|76.8|355944|25358|7.12|518|2.04|23764.97|1.17|0.8|39.19|Paused|No Test|meta_ads|social_media
CAMP0040|Q3 2022 Display - Seasonal Promotion|Display|Win-Back|Google Display Network|Lost Customers|South Africa|2021-09-12|2021-12-09|88|5229.01|4479.62|85.7|42225|1218|2.88|171|14.04|17819.4|3.98|3.68|26.2|Completed|Variant B|google_display_network|display
CAMP0041|Q1 2024 Email - Product Launch|Email|Win-Back|Mailchimp|Lost Customers|Kenya|2021-07-28|2021-08-28|31|11812.18|10379.48|87.9|325417|7563|2.32|644|8.52|16071.54|1.55|1.37|16.12|Completed|Variant A|mailchimp|email
CAMP0042|Q2 2021 SMS - Product Launch|SMS|Seasonal Promotion|Africa's Talking|New Customers|West Africa|2021-09-14|2021-10-16|32|476.78|372.17|78.1|71470|1380|1.93|46|3.33|4476.45|12.03|0.27|8.09|Completed|No Test|africa's_talking|sms
CAMP0043|Q2 2023 Display - Seasonal Promotion|Display|Customer Retention|Google Display Network|Lost Customers|Ghana|2022-10-08|2022-12-11|64|2636.04|1977.86|75.0|341944|26835|7.85|1726|6.43|252063.05|127.44|0.07|1.15|Active|No Test|google_display_network|display
CAMP0044|Q2 2023 Email - Product Launch|Email|Upsell/Cross-sell|Mailchimp|Hibernating|All Markets|2023-02-14|2023-05-11|86|867.37|743.29|85.7|86508|2502|2.89|65|2.6|4016.23|5.4|0.3|11.44|Completed|No Test|mailchimp|email
CAMP0045|Q2 2022 SMS - New Customer Acquisition|SMS|Lead Generation|Africa's Talking|High Value|Kenya|2021-10-20|2021-12-01|42|2723.22|1559.12|57.3|37119|2339|6.3|208|8.89|34487.65|22.12|0.67|7.5|Completed|Variant B|africa's_talking|sms
CAMP0046|Q4 2023 Display - Upsell/Cross-sell|Display|Customer Retention|Google Display Network|Hibernating|Nigeria|2022-09-15|2022-10-27|42|3795.13|3188.89|84.0|107889|4475|4.15|161|3.6|4760.72|1.49|0.71|19.81|Completed|Variant A|google_display_network|display
CAMP0047|Q2 2024 Push Notification - Seasonal Promotion|Push Notification|Lead Generation|Firebase|At Risk|Nigeria|2023-09-23|2023-10-20|27|7132.48|6844.49|96.0|41580|1116|2.68|91|8.15|2386.2|0.35|6.13|75.21|Paused|Variant A|firebase|push_notification
CAMP0048|Q4 2021 Display - Win-Back|Display|Win-Back|Google Display Network|New Customers|Ghana|2023-04-19|2023-06-13|55|19727.18|16597.99|84.1|300784|22238|7.39|1328|5.97|33122.26|2.0|0.75|12.5|Completed|Control|google_display_network|display
CAMP0049|Q1 2022 Social Media - Win-Back|Social Media|Customer Retention|Meta Ads|New Customers|Ghana|2022-03-09|2022-05-14|66|10924.76|5716.4|52.3|226482|9618|4.25|1145|11.9|80613.54|14.1|0.59|4.99|Completed|Variant B|meta_ads|social_media
CAMP0050|Q2 2021 Email - Product Launch|Email|Seasonal Promotion|Mailchimp|Lost Customers|All Markets|2022-08-16|2022-10-23|68|9915.59|7466.37|75.3|56758|2816|4.96|233|8.27|24250.42|3.25|2.65|32.04|Completed|Variant B|mailchimp|email
CAMP0051|Q4 2024 Influencer - Brand Awareness|Influencer|Customer Retention|Instagram|Lost Customers|Kenya|2021-05-10|2021-06-04|25|3317.25|2863.24|86.3|191042|4886|2.56|636|13.02|25020.53|8.74|0.59|4.5|Completed|Variant B|instagram|influencer
CAMP0052|Q4 2021 Email - New Customer Acquisition|Email|Lead Generation|Mailchimp|At Risk|Nigeria|2021-04-03|2021-04-20|17|1598.53|833.83|52.2|467020|15267|3.27|2174|14.24|433525.7|519.92|0.05|0.38|Completed|Variant B|mailchimp|email
CAMP0053|Q3 2021 Social Media - Product Launch|Social Media|Upsell/Cross-sell|Meta Ads|Champions|All Markets|2022-03-28|2022-06-20|84|4541.32|4001.35|88.1|213638|13318|6.23|1945|14.6|388846.33|97.18|0.3|2.06|Completed|Control|meta_ads|social_media
CAMP0054|Q2 2023 Email - Product Launch|Email|Lead Generation|Mailchimp|All Customers|All Markets|2022-06-21|2022-09-15|86|2254.17|1444.48|64.1|271128|9222|3.4|496|5.38|56327.96|39.0|0.16|2.91|Completed|Variant B|mailchimp|email
CAMP0055|Q2 2021 Display - Lead Generation|Display|Lead Generation|Google Display Network|Loyal Customers|Nigeria|2021-06-10|2021-06-19|9|2038.87|1619.65|79.4|389018|17668|4.54|2116|11.98|258663.47|159.7|0.09|0.77|Completed|Variant A|google_display_network|display
CAMP0056|Q4 2022 Social Media - New Customer Acquisition|Social Media|New Customer Acquisition|Meta Ads|At Risk|Kenya|2022-07-30|2022-10-01|63|1225.77|1205.14|98.3|125749|2264|1.8|174|7.69|32507.64|26.97|0.53|6.93|Active|Variant B|meta_ads|social_media
CAMP0057|Q1 2024 Push Notification - Upsell/Cross-sell|Push Notification|Upsell/Cross-sell|Firebase|Hibernating|South Africa|2021-07-10|2021-09-23|75|5421.62|5407.87|99.7|28924|2010|6.95|152|7.56|24101.53|4.46|2.69|35.58|Paused|Variant A|firebase|push_notification
CAMP0058|Q3 2023 Email - Seasonal Promotion|Email|Lead Generation|Mailchimp|All Customers|Ghana|2022-02-10|2022-04-10|59|5959.4|4870.04|81.7|461503|28443|6.16|3779|13.29|189821.37|38.98|0.17|1.29|Completed|Control|mailchimp|email
CAMP0059|Q3 2024 Influencer - Upsell/Cross-sell|Influencer|Brand Awareness|Instagram|All Customers|West Africa|2021-05-23|2021-08-03|72|17340.57|12931.59|74.6|291913|18464|6.33|719|3.89|116943.92|9.04|0.7|17.99|Completed|No Test|instagram|influencer
