campaign_id|campaign_name|campaign_type|campaign_objective|platform|target_segment|target_country|start_date|end_date|duration_days|budget_usd|actual_spend_usd|budget_utilization_pct|impressions|clicks|click_through_rate_pct|conversions|conversion_rate_pct|revenue_generated_usd|roas|cost_per_click_usd|cost_per_conversion_usd|status|ab_test_variant|utm_source|utm_medium
CAMP0060|Q4 2021 Social Media - Lead Generation|Social Media|Customer Retention|Meta Ads|Lost Customers|West Africa|2023-11-23|2023-12-11|18|18007.23|10603.49|58.9|347413|7807|2.25|641|8.21|39465.9|3.72|1.36|16.54|Completed|Control|meta_ads|social_media
CAMP0061|Q3 2023 Social Media - New Customer Acquisition|Social Media|New Customer Acquisition|Meta Ads|Champions|West Africa|2021-08-01|2021-10-08|68|9632.34|5819.54|60.4|392507|17530|4.47|1702|9.71|165850.72|28.5|0.33|3.42|Completed|Variant B|meta_ads|social_media
CAMP0062|Q4 2021 Paid Search - Upsell/Cross-sell|Paid Search|Customer Retention|Google Ads|Hibernating|East Africa|2021-08-16|2021-10-06|51|86755.24|61995.3|71.5|318947|3804|1.19|109|2.87|12627.81|0.2|16.3|568.76|Completed|No Test|google_ads|paid_search
CAMP0063|Q2 2023 Influencer - Customer Retention|Influencer|Lead Generation|Instagram|All Customers|Kenya|2021-08-01|2021-10-03|63|2752.61|2342.87|85.1|482571|15469|3.21|2048|13.24|305274.62|130.3|0.15|1.14|Active|Control|instagram|influencer
CAMP0064|Q4 2021 Social Media - Seasonal Promotion|Social Media|Customer Retention|Meta Ads|Hibernating|South Africa|2022-10-02|2022-10-10|8|3605.88|3189.95|88.5|113878|3913|3.44|238|6.08|11192.44|3.51|0.82|13.4|Completed|Variant A|meta_ads|social_media
CAMP0065|Q4 2022 SMS - New Customer Acquisition|SMS|Product Launch|Africa's Talking|Loyal Customers|South Africa|2021-01-20|2021-03-22|61|4115.3|2514.26|61.1|59677|4414|7.4|465|10.53|15675.42|6.23|0.57|5.41|Active|Variant A|africa's_talking|sms
CAMP0066|Q3 2022 Push Notification - Brand Awareness|Push Notification|Customer Retention|Firebase|Hibernating|Nigeria|2022-12-02|2022-12-27|25|3897.84|2992.4|76.8|185591|14754|7.95|2075|14.06|364997.06|121.97|0.2|1.44|Completed|Control|firebase|push_notification
CAMP0067|Q3 2021 SMS - Customer Retention|SMS|Lead Generation|Africa's Talking|All Customers|South Africa|2021-06-25|2021-08-31|67|996.42|792.95|79.6|299377|15939|5.32|1810|11.36|305568.99|385.36|0.05|0.44|Completed|Variant A|africa's_talking|sms
CAMP0068|Q4 2021 Retargeting - Brand Awareness|Retargeting|Upsell/Cross-sell|Meta Ads|New Customers|West Africa|2022-04-20|2022-05-20|30|2806.53|2656.49|94.7|286137|13212|4.62|1786|13.52|203939.34|76.77|0.2|1.49|Paused|Variant A|meta_ads|retargeting
CAMP0069|Q1 2021 Display - Lead Generation|Display|New Customer Acquisition|Google Display Network|Hibernating|Ghana|2021-11-17|2021-11-28|11|7717.61|7240.74|93.8|143687|5863|4.08|170|2.9|23668.33|3.27|1.23|42.59|Completed|Control|google_display_network|display
CAMP0070|Q1 2021 Paid Search - New Customer Acquisition|Paid Search|Brand Awareness|Google Ads|Hibernating|All Markets|2022-10-07|2022-11-08|32|15640.5|14212.41|90.9|487258|5497|1.13|462|8.4|69057.1|4.86|2.59|30.76|Completed|Variant A|google_ads|paid_search
CAMP0071|Q4 2021 Email - Seasonal Promotion|Email|Upsell/Cross-sell|Mailchimp|Lost Customers|Kenya|2021-08-26|2021-10-06|41|1423.13|1079.2|75.8|34409|2271|6.6|212|9.34|22424.44|20.78|0.48|5.09|Completed|Control|mailchimp|email
CAMP0072|Q1 2024 Social Media - Upsell/Cross-sell|Social Media|New Customer Acquisition|Meta Ads|New Customers|East Africa|2023-07-01|2023-07-26|25|1581.64|842.29|53.3|340625|19425|5.7|2128|10.95|141089.57|167.51|0.04|0.4|Completed|No Test|meta_ads|social_media
CAMP0073|Q3 2023 Social Media - Lead Generation|Social Media|Lead Generation|Meta Ads|Hibernating|West Africa|2021-01-05|2021-02-11|37|1943.57|1296.82|66.7|478596|26538|5.54|934|3.52|99611.69|76.81|0.05|1.39|Paused|Variant B|meta_ads|social_media
CAMP0074|Q2 2021 Social Media - Upsell/Cross-sell|Social Media|Seasonal Promotion|Meta Ads|All Customers|Ghana|2022-09-27|2022-12-25|89|8245.83|6686.22|81.1|425535|28355|6.66|2988|10.54|571137.19|85.42|0.24|2.24|Completed|Control|meta_ads|social_media
CAMP0075|Q1 2021 Email - Customer Retention|Email|Upsell/Cross-sell|Mailchimp|High Value|South Africa|2022-10-01|2022-11-20|50|2022.39|1655.94|81.9|23273|1745|7.5|68|3.9|11615.07|7.01|0.95|24.35|Completed|No Test|mailchimp|email
CAMP0076|Q2 2023 Social Media - Seasonal Promotion|Social Media|Upsell/Cross-sell|Meta Ads|Loyal Customers|All Markets|2023-07-12|2023-08-06|25|1300.43|1202.29|92.5|161175|6007|3.73|173|2.88|17957.15|14.94|0.2|6.95|Paused|Variant A|meta_ads|social_media
CAMP0077|Q1 2024 Email - Product Launch|Email|Product Launch|Mailchimp|Hibernating|Global|2021-03-20|2021-06-15|87|1267.27|874.03|69.0|119468|4761|3.99|386|8.11|23393.23|26.76|0.18|2.26|Completed|Control|mailchimp|email
CAMP0078|Q2 2022 SMS - Upsell/Cross-sell|SMS|Lead Generation|Africa's Talking|Loyal Customers|Global|2023-10-26|2023-11-13|18|4029.35|3901.66|96.8|56299|4406|7.83|432|9.8|77816.42|19.94|0.89|9.03|Completed|Variant A|africa's_talking|sms
CAMP0079|Q1 2021 Email - Win-Back|Email|New Customer Acquisition|Mailchimp|All Customers|All Markets|2023-01-10|2023-02-20|41|5164.82|3003.95|58.2|364920|20622|5.65|2981|14.46|402087.4|133.85|0.15|1.01|Draft|Variant B|mailchimp|email
CAMP0080|Q3 2021 Display - Product Launch|Display|New Customer Acquisition|Google Display Network|At Risk|West Africa|2023-04-29|2023-07-02|64|11709.79|6146.85|52.5|262516|18270|6.96|2025|11.08|188027.71|30.59|0.34|3.04|Completed|Control|google_display_network|display
CAMP0081|Q4 2022 Paid Search - Seasonal Promotion|Paid Search|Upsell/Cross-sell|Google Ads|High Value|South Africa|2021-01-03|2021-03-22|78|10288.03|6052.92|58.8|387390|9882|2.55|957|9.68|38374.13|6.34|0.61|6.32|Completed|Control|google_ads|paid_search
CAMP0082|Q3 2023 Push Notification - Seasonal Promotion|Push Notification|Brand Awareness|Firebase|Lost Customers|Ghana|2022-07-17|2022-08-17|31|15174.91|11095.31|73.1|291997|9401|3.22|450|4.79|69892.85|6.3|1.18|24.66|Paused|Variant B|firebase|push_notification
CAMP0083|Q1 2022 Social Media - Customer Retention|Social Media|Upsell/Cross-sell|Meta Ads|Hibernating|East Africa|2021-04-08|2021-05-09|31|5084.07|4633.9|91.1|252161|9434|3.74|375|3.97|28895.64|6.24|0.49|12.36|Completed|No Test|meta_ads|social_media
CAMP0084|Q1 2022 Display - Customer Retention|Display|Lead Generation|Google Display Network|Loyal Customers|South Africa|2023-03-03|2023-03-22|19|2199.47|1268.91|57.7|264359|8508|3.22|842|9.9|108731.72|85.69|0.15|1.51|Paused|Variant A|google_display_network|display
CAMP0085|Q1 2024 Paid Search - Upsell/Cross-sell|Paid Search|Upsell/Cross-sell|Google Ads|Hibernating|Global|2023-07-18|2023-09-04|48|6869.7|5317.79|77.4|116019|8341|7.19|409|4.9|50115.22|9.42|0.64|13.0|Completed|Variant A|google_ads|paid_search
CAMP0086|Q1 2024 Paid Search - Win-Back|Paid Search|New Customer Acquisition|Google Ads|Champions|Kenya|2021-07-24|2021-08-14|21|1395.18|1239.33|88.8|395736|18127|4.58|2028|11.19|295950.41|238.8|0.07|0.61|Paused|No Test|google_ads|paid_search
CAMP0087|Q1 2024 Paid Search - Seasonal Promotion|Paid Search|Upsell/Cross-sell|Google Ads|Lost Customers|All Markets|2022-08-30|2022-09-28|29|8371.16|4331.5|51.7|218320|16757|7.68|585|3.49|68311.5|15.77|0.26|7.4|Active|Control|google_ads|paid_search
CAMP0088|Q1 2022 Display - Brand Awareness|Display|Win-Back|Google Display Network|Champions|Nigeria|2023-10-28|2023-12-01|34|7608.98|3962.45|52.1|333703|10843|3.25|696|6.42|92897.96|23.44|0.37|5.69|Completed|Control|google_display_network|display
CAMP0089|Q2 2022 Email - Seasonal Promotion|Email|Brand Awareness|Mailchimp|Lost Customers|West Africa|2023-07-29|2023-08-17|19|17670.26|13169.57|74.5|439939|5546|1.26|668|12.04|23164.66|1.76|2.37|19.71|Completed|No Test|mailchimp|email
CAMP0090|Q3 2021 Email - Seasonal Promotion|Email|Brand Awareness|Mailchimp|All Customers|All Markets|2023-12-15|2024-03-05|81|13562.86|8020.03|59.1|130619|2569|1.97|329|12.81|45977.8|5.73|3.12|24.38|Completed|Variant B|mailchimp|email
CAMP0091|Q2 2024 Email - Upsell/Cross-sell|Email|Seasonal Promotion|Mailchimp|High Value|South Africa|2022-03-12|2022-05-01|50|8837.85|6409.96|72.5|316328|7970|2.52|517|6.49|28411.4|4.43|0.8|12.4|Completed|Control|mailchimp|email
CAMP0092|Q3 2021 SMS - Seasonal Promotion|SMS|Brand Awareness|Africa's Talking|New Customers|East Africa|2021-05-22|2021-08-14|84|917.65|478.98|52.2|52223|2862|5.48|134|4.68|12134.58|25.33|0.17|3.57|Active|Variant B|africa's_talking|sms
CAMP0093|Q4 2024 Paid Search - Win-Back|Paid Search|Lead Generation|Google Ads|Loyal Customers|West Africa|2021-02-14|2021-04-13|58|3331.37|3292.84|98.8|106472|2414|2.27|349|14.46|39177.42|11.9|1.36|9.44|Paused|No Test|google_ads|paid_search
CAMP0094|Q1 2022 Paid Search - Customer Retention|Paid Search|Seasonal Promotion|Google Ads|Loyal Customers|Global|2022-02-10|2022-03-23|41|9767.69|8078.8|82.7|70921|2603|3.67|310|11.91|44527.75|5.51|3.1|26.06|Active|Variant A|google_ads|paid_search
CAMP0095|Q2 2021 Display - Upsell/Cross-sell|Display|Customer Retention|Google Display Network|New Customers|South Africa|2021-08-03|2021-09-25|53|22536.01|19005.7|84.3|131989|8669|6.57|1083|12.49|166388.79|8.75|2.19|17.55|Draft|Variant A|google_display_network|display
CAMP0096|Q2 2023 SMS - Customer Retention|SMS|Win-Back|Africa's Talking|New Customers|Nigeria|2022-06-22|2022-08-02|41|10272.19|7754.11|75.5|306668|5745|1.87|281|4.89|41274.99|5.32|1.35|27.59|Paused|Control|africa's_talking|sms
CAMP0097|Q2 2024 Paid Search - Product Launch|Paid Search|Lead Generation|Google Ads|High Value|Nigeria|2022-12-26|2023-02-20|56|1366.47|1246.84|91.2|90308|1412|1.56|106|7.51|3934.61|3.16|0.88|11.76|Active|Variant B|google_ads|paid_search
CAMP0098|Q1 2022 Email - Seasonal Promotion|Email|Lead Generation|Mailchimp|Hibernating|All Markets|2023-03-10|2023-04-25|46|27578.49|25281.31|91.7|429672|20537|4.78|593|2.89|53158.13|2.1|1.23|42.63|Paused|Variant B|mailchimp|email
CAMP0099|Q2 2024 Email - Win-Back|Email|Upsell/Cross-sell|Mailchimp|Champions|South Africa|2022-07-11|2022-10-02|83|5674.55|3288.66|58.0|93384|5497|5.89|188|3.42|13257.71|4.03|0.6|17.49|Completed|Control|mailchimp|email
CAMP0100|Q3 2022 Display - Customer Retention|Display|Win-Back|Google Display Network|Hibernating|Global|2022-10-07|2022-12-22|76|8684.09|7678.45|88.4|98934|7298|7.38|356|4.88|32650.85|4.25|1.05|21.57|Active|Variant B|google_display_network|display
CAMP0101|Q3 2022 Display - Seasonal Promotion|Display|Product Launch|Google Display Network|Hibernating|All Markets|2023-08-29|2023-10-16|48|9454.05|7405.71|78.3|320477|18055|5.63|1073|5.94|146397.09|19.77|0.41|6.9|Active|Variant B|google_display_network|display
CAMP0102|Q3 2023 Paid Search - Win-Back|Paid Search|Upsell/Cross-sell|Google Ads|New Customers|Ghana|2021-09-14|2021-10-05|21|2727.0|2403.01|88.1|73125|5575|7.62|834|14.96|45641.26|18.99|0.43|2.88|Completed|Control|google_ads|paid_search
CAMP0103|Q3 2022 SMS - Seasonal Promotion|SMS|Brand Awareness|Africa's Talking|All Customers|South Africa|2021-11-09|2022-01-14|66|2268.28|2176.07|95.9|262306|7113|2.71|533|7.49|58831.41|27.04|0.31|4.08|Draft|Variant B|africa's_talking|sms
CAMP0104|Q4 2021 Push Notification - Lead Generation|Push Notification|Customer Retention|Firebase|At Risk|East Africa|2023-07-27|2023-09-29|64|6691.98|4467.22|66.8|64168|2177|3.39|241|11.07|43205.73|9.67|2.05|18.54|Completed|Variant B|firebase|push_notification
CAMP0105|Q1 2023 Push Notification - Upsell/Cross-sell|Push Notification|Lead Generation|Firebase|All Customers|All Markets|2022-11-03|2023-01-17|75|2301.68|1807.87|78.5|33468|2301|6.88|317|13.78|48058.1|26.58|0.79|5.7|Completed|Variant A|firebase|push_notification
CAMP0106|Q2 2021 Social Media - Seasonal Promotion|Social Media|Lead Generation|Meta Ads|All Customers|East Africa|2023-08-26|2023-10-04|39|3003.96|2684.76|89.4|340951|22767|6.68|1184|5.2|178269.81|66.4|0.12|2.27|Completed|No Test|meta_ads|social_media
CAMP0107|Q3 2021 Retargeting - Brand Awareness|Retargeting|Upsell/Cross-sell|Meta Ads|All Customers|South Africa|2022-07-05|2022-08-20|46|3762.73|3737.84|99.3|267537|15127|5.65|587|3.88|101415.37|27.13|0.25|6.37|Completed|Variant A|meta_ads|retargeting
CAMP0108|Q3 2024 SMS - Product Launch|SMS|Customer Retention|Africa's Talking|High Value|West Africa|2021-04-22|2021-04-30|8|836.92|674.8|80.6|300578|13653|4.54|705|5.16|64764.19|95.98|0.05|0.96|Completed|Control|africa's_talking|sms
CAMP0109|Q1 2023 Social Media - New Customer Acquisition|Social Media|Lead Generation|Meta Ads|Hibernating|South Africa|2023-07-21|2023-08-29|39|10212.23|8788.79|86.1|492076|5531|1.12|745|13.47|116746.65|13.28|1.59|11.8|Completed|Variant B|meta_ads|social_media
CAMP0110|Q3 2021 Push Notification - Seasonal Promotion|Push Notification|Product Launch|Firebase|Hibernating|Kenya|2022-07-03|2022-08-03|31|17436.31|16096.72|92.3|314121|9308|2.96|992|10.66|30322.26|1.88|1.73|16.23|Active|Variant B|firebase|push_notification
CAMP0111|Q2 2024 Social Media - Product Launch|Social Media|Upsell/Cross-sell|Meta Ads|Hibernating|All Markets|2021-02-25|2021-05-01|65|9042.45|7917.94|87.6|116965|2466|2.11|194|7.87|5850.43|0.74|3.21|40.81|Active|No Test|meta_ads|social_media
CAMP0112|Q1 2022 Social Media - New Customer Acquisition|Social Media|Lead Generation|Meta Ads|Hibernating|South Africa|2022-04-01|2022-05-04|33|706.4|686.03|97.1|188149|2555|1.36|324|12.68|25830.5|37.65|0.27|2.12|Active|Control|meta_ads|social_media
CAMP0113|Q1 2022 Email - Brand Awareness|Email|Lead Generation|Mailchimp|High Value|Nigeria|2022-03-16|2022-05-17|62|7785.48|4786.94|61.5|78514|5050|6.43|256|5.07|14190.71|2.96|0.95|18.7|Completed|Variant A|mailchimp|email
CAMP0114|Q3 2024 SMS - Upsell/Cross-sell|SMS|New Customer Acquisition|Africa's Talking|High Value|Nigeria|2023-07-11|2023-08-11|31|15782.27|15054.67|95.4|285786|5485|1.92|280|5.1|31734.34|2.11|2.74|53.77|Completed|Variant A|africa's_talking|sms
CAMP0115|Q4 2022 Email - Lead Generation|Email|Seasonal Promotion|Mailchimp|High Value|Kenya|2022-06-28|2022-07-09|11|3276.74|1977.69|60.4|261402|9154|3.5|858|9.37|45453.79|22.98|0.22|2.31|Paused|No Test|mailchimp|email
CAMP0116|Q4 2022 Paid Search - Seasonal Promotion|Paid Search|Win-Back|Google Ads|New Customers|South Africa|2022-06-13|2022-08-20|68|7051.02|5517.87|78.3|127226|9977|7.84|1224|12.27|239418.44|43.39|0.55|4.51|Active|Variant A|google_ads|paid_search
CAMP0117|Q4 2021 SMS - Upsell/Cross-sell|SMS|Customer Retention|Africa's Talking|Champions|All Markets|2023-12-12|2024-01-30|49|9079.88|6913.86|76.1|372714|14402|3.86|774|5.37|134055.97|19.39|0.48|8.93|Active|No Test|africa's_talking|sms
CAMP0118|Q2 2022 Email - New Customer Acquisition|Email|New Customer Acquisition|Mailchimp|Loyal Customers|West Africa|2023-07-11|2023-09-23|74|2243.95|2054.71|91.6|318610|6342|1.99|300|4.73|59056.82|28.74|0.32|6.85|Completed|Control|mailchimp|email
CAMP0119|Q3 2021 Social Media - Brand Awareness|Social Media|Seasonal Promotion|Meta Ads|Champions|East Africa|2021-01-08|2021-04-02|84|2167.84|1515.91|69.9|260027|15155|5.83|1237|8.16|204596.52|134.97|0.1|1.23|Completed|Variant A|meta_ads|social_media
CAMP0120|Q2 2023 Paid Search - New Customer Acquisition|Paid Search|Lead Generation|Google Ads|Loyal Customers|All Markets|2022-04-16|2022-07-12|87|704.3|402.57|57.2|445957|29744|6.67|1114|3.75|212996.52|529.09|0.01|0.36|Draft|Control|google_ads|paid_search
