product_id|product_name|category|subcategory|brand|sku|unit_cost_usd|unit_price_usd|gross_margin_pct|weight_kg|is_digital|is_perishable|stock_quantity|reorder_level|supplier_country|launch_date|is_active|rating_avg|review_count|tags
PROD00099|KidzWorld Thermometer Pro|Health & Wellness|Thermometer|KidzWorld|SKU-75002|116.18|246.81|52.9|4.59|0|0|1257|101|UAE|2019-09-15|1|4.6|1711|health & wellness,thermometer,kidzworld
PROD00100|TechNova Hair Oil Lite|Beauty & Personal Care|Hair Oil|TechNova|SKU-20070|6.84|12.39|44.8|1.02|0|0|449|90|UAE|2018-05-07|0|4.5|3105|beauty & personal care,hair-oil,technova
PROD00101|AfriShop Baby Monitor|Baby & Kids|Baby Monitor|AfriShop|SKU-89630|65.41|211.03|69.0|2.88|0|0|3251|111|India|2019-07-15|0|3.3|3778|baby & kids,baby-monitor,afrishop
PROD00102|ZonoTech Smartphone Lite|Electronics|Smartphone|ZonoTech|SKU-13463|75.49|223.34|66.2|5.84|0|0|538|80|China|2022-09-20|1|3.2|2443|electronics,smartphone,zonotech
PROD00103|ZonoTech Smart Watch Pro|Electronics|Smart Watch|ZonoTech|SKU-74345|120.46|271.4|55.6|3.0|0|0|4437|187|India|2019-12-02|1|3.5|42|electronics,smart-watch,zonotech
PROD00104|KidzWorld Dried Fruits Pro|Food & Beverages|Dried Fruits|KidzWorld|SKU-81006|30.42|76.1|60.0|8.4|0|1|2766|200|Germany|2021-12-29|1|4.7|1733|food & beverages,dried-fruits,kidzworld
PROD00105|LagosLux Dried Fruits Pro|Food & Beverages|Dried Fruits|LagosLux|SKU-38150|134.44|457.78|70.6|9.2|0|1|1926|119|UAE|2020-04-24|1|3.9|3247|food & beverages,dried-fruits,lagoslux
PROD00106|SwiftBuy Backpack|Fashion|Backpack|SwiftBuy|SKU-40852|24.37|46.43|47.5|4.17|0|0|4250|89|Nigeria|2022-09-21|1|3.4|3528|fashion,backpack,swiftbuy
PROD00107|PurePlus First Aid Kit Pro|Health & Wellness|First Aid Kit|PurePlus|SKU-27074|17.44|32.87|46.9|0.48|0|0|3746|95|South Africa|2019-11-22|1|3.9|305|health & wellness,first-aid-kit,pureplus
PROD00108|PurePlus Air Fryer|Home & Kitchen|Air Fryer|PurePlus|SKU-45304|55.68|113.25|50.8|2.61|1|0|3599|55|Kenya|2021-06-30|1|4.3|560|home & kitchen,air-fryer,pureplus
PROD00109|StyleHub Air Fryer Lite|Home & Kitchen|Air Fryer|StyleHub|SKU-35984|82.24|135.56|39.3|8.79|1|0|4230|165|USA|2022-06-26|1|2.8|2726|home & kitchen,air-fryer,stylehub
PROD00110|BrightHome Face Mask Pro|Health & Wellness|Face Mask|BrightHome|SKU-43843|107.26|210.89|49.1|1.84|0|0|2021|107|Germany|2020-08-06|1|3.0|2186|health & wellness,face-mask,brighthome
PROD00111|SwiftBuy Baby Clothes Lite|Baby & Kids|Baby Clothes|SwiftBuy|SKU-46806|45.64|140.5|67.5|9.92|0|1|3360|118|China|2018-02-06|1|2.8|706|baby & kids,baby-clothes,swiftbuy
PROD00112|StyleHub Toys|Baby & Kids|Toys|StyleHub|SKU-38907|97.6|164.86|40.8|9.69|0|0|2187|185|USA|2019-02-10|1|4.4|3645|baby & kids,toys,stylehub
PROD00113|TechNova Baby Monitor Lite|Baby & Kids|Baby Monitor|TechNova|SKU-17255|120.28|226.93|47.0|9.43|0|0|3694|15|India|2020-11-25|1|4.4|696|baby & kids,baby-monitor,technova
PROD00114|FreshFarms Storage Containers Lite|Home & Kitchen|Storage Containers|FreshFarms|SKU-44029|7.87|12.89|38.9|8.58|0|0|157|71|Germany|2023-12-02|1|4.0|1546|home & kitchen,storage-containers,freshfarms
PROD00115|WellnessPlus T-Shirt|Fashion|T-Shirt|WellnessPlus|SKU-84765|7.99|22.78|64.9|3.37|0|0|2747|191|Kenya|2021-06-02|1|4.1|2911|fashion,t-shirt,wellnessplus
PROD00116|UrbanCo Coffee Maker|Home & Kitchen|Coffee Maker|UrbanCo|SKU-21081|93.12|206.09|54.8|9.81|0|0|3899|188|South Africa|2022-11-18|1|3.6|4100|home & kitchen,coffee-maker,urbanco
PROD00117|ZonoTech Vitamins Pro|Health & Wellness|Vitamins|ZonoTech|SKU-18760|19.5|66.89|70.8|6.52|0|0|2219|88|UAE|2021-03-11|1|3.5|1508|health & wellness,vitamins,zonotech
PROD00118|BrightHome Sunglasses Pro|Fashion|Sunglasses|BrightHome|SKU-82194|102.1|317.92|67.9|2.36|0|0|2281|197|UAE|2019-01-09|1|4.3|378|fashion,sunglasses,brighthome
PROD00119|NairobiMart Vitamins Pro|Health & Wellness|Vitamins|NairobiMart|SKU-23558|68.41|162.59|57.9|1.34|0|0|2325|172|South Africa|2023-01-11|1|3.0|1961|health & wellness,vitamins,nairobimart
PROD00120|PurePlus Vitamins Pro|Health & Wellness|Vitamins|PurePlus|SKU-49549|131.47|398.91|67.0|5.64|0|0|2362|54|India|2021-07-07|1|4.5|4438|health & wellness,vitamins,pureplus
PROD00121|SwiftBuy Online Course Pro|Books & Learning|Online Course|SwiftBuy|SKU-57081|74.06|208.59|64.5|8.61|0|0|4700|152|Kenya|2020-05-02|1|3.1|2668|books & learning,online-course,swiftbuy
PROD00122|PurePlus Jeans Lite|Fashion|Jeans|PurePlus|SKU-54780|96.67|328.31|70.6|5.22|0|0|530|144|UAE|2018-06-03|1|3.9|2274|fashion,jeans,pureplus
PROD00123|ZonoTech Protein Powder|Health & Wellness|Protein Powder|ZonoTech|SKU-19970|74.68|195.02|61.7|3.08|0|0|2085|107|Kenya|2019-02-27|0|4.7|1975|health & wellness,protein-powder,zonotech
PROD00124|WellnessPlus Face Cream Pro|Beauty & Personal Care|Face Cream|WellnessPlus|SKU-49580|56.4|114.9|50.9|8.74|0|0|4228|149|South Africa|2020-01-27|1|5.0|3955|beauty & personal care,face-cream,wellnessplus
PROD00125|HomeEssentials Tablet|Electronics|Tablet|HomeEssentials|SKU-71440|102.18|351.47|70.9|5.65|0|0|1204|97|India|2019-12-08|1|3.0|708|electronics,tablet,homeessentials
PROD00126|ZonoTech Sandals|Fashion|Sandals|ZonoTech|SKU-86749|83.94|146.32|42.6|0.7|0|0|3324|115|China|2019-08-31|1|3.6|1665|fashion,sandals,zonotech
PROD00127|SwiftBuy USB Hub|Electronics|USB Hub|SwiftBuy|SKU-50296|124.85|344.32|63.7|4.08|0|0|4338|44|Kenya|2018-01-05|1|3.2|3869|electronics,usb-hub,swiftbuy
PROD00128|ZonoTech Sneakers Lite|Fashion|Sneakers|ZonoTech|SKU-79170|68.71|213.18|67.8|6.35|0|0|3415|192|Nigeria|2020-07-09|1|3.9|287|fashion,sneakers,zonotech
PROD00129|LearningLeap Webcam Lite|Electronics|Webcam|LearningLeap|SKU-67041|37.48|92.19|59.3|4.97|0|0|3606|114|USA|2022-08-06|1|4.7|2346|electronics,webcam,learningleap
PROD00130|BrightHome Diapers|Baby & Kids|Diapers|BrightHome|SKU-98733|61.06|142.11|57.0|2.83|0|0|4113|36|UAE|2021-01-16|1|4.1|28|baby & kids,diapers,brighthome
PROD00131|SwiftBuy Smartphone Pro|Electronics|Smartphone|SwiftBuy|SKU-17996|48.18|144.82|66.7|1.94|0|0|3253|166|India|2018-08-27|1|4.7|3186|electronics,smartphone,swiftbuy
PROD00132|FreshFarms Language Learning Kit Pro|Books & Learning|Language Learning Kit|FreshFarms|SKU-39187|28.26|94.54|70.1|2.49|0|0|270|128|Germany|2018-06-10|1|3.3|708|books & learning,language-learning-kit,freshfarms
PROD00133|LearningLeap Planner|Books & Learning|Planner|LearningLeap|SKU-72735|53.4|147.35|63.8|3.74|0|0|4570|61|UAE|2018-04-12|1|4.6|1719|books & learning,planner,learningleap
PROD00134|StyleHub Eye Shadow|Beauty & Personal Care|Eye Shadow|StyleHub|SKU-38455|91.27|167.81|45.6|9.93|0|0|4364|100|Nigeria|2019-10-15|1|4.5|1891|beauty & personal care,eye-shadow,stylehub
PROD00135|PanAfri Wireless Mouse Pro|Electronics|Wireless Mouse|PanAfri|SKU-75181|134.6|423.87|68.2|6.77|0|0|4749|63|Kenya|2018-05-25|1|3.3|3862|electronics,wireless-mouse,panafri
PROD00136|ZonoTech Vitamins|Health & Wellness|Vitamins|ZonoTech|SKU-14460|82.85|217.61|61.9|2.12|0|0|2188|60|India|2020-08-13|1|3.2|1014|health & wellness,vitamins,zonotech
PROD00137|LearningLeap Sandals Lite|Fashion|Sandals|LearningLeap|SKU-20812|33.95|67.56|49.7|1.37|0|0|4484|170|China|2021-01-08|1|3.8|4290|fashion,sandals,learningleap
PROD00138|LagosLux Jacket Pro|Fashion|Jacket|LagosLux|SKU-80825|73.2|167.19|56.2|0.26|0|0|3163|85|South Africa|2021-12-31|1|4.4|1180|fashion,jacket,lagoslux
PROD00139|FreshFarms Air Fryer Pro|Home & Kitchen|Air Fryer|FreshFarms|SKU-70760|74.95|214.59|65.1|6.25|0|0|2370|17|South Africa|2020-04-24|1|4.2|3688|home & kitchen,air-fryer,freshfarms
PROD00140|StyleHub Perfume Lite|Beauty & Personal Care|Perfume|StyleHub|SKU-27404|79.79|172.47|53.7|5.31|0|0|4687|19|India|2023-02-15|1|4.1|4242|beauty & personal care,perfume,stylehub
PROD00141|SwiftBuy Olive Oil|Food & Beverages|Olive Oil|SwiftBuy|SKU-76821|14.8|32.29|54.2|3.8|0|0|2829|102|Kenya|2018-05-03|1|2.8|3570|food & beverages,olive-oil,swiftbuy
PROD00142|LearningLeap Hand Sanitizer Lite|Health & Wellness|Hand Sanitizer|LearningLeap|SKU-39249|62.5|175.58|64.4|9.91|0|0|3858|33|Germany|2023-12-19|1|3.1|2935|health & wellness,hand-sanitizer,learningleap
PROD00143|NairobiMart Board Game|Books & Learning|Board Game|NairobiMart|SKU-29219|133.91|187.75|28.7|8.58|0|0|1250|36|South Africa|2021-12-14|1|3.7|3618|books & learning,board-game,nairobimart
PROD00144|SwiftBuy Tablet Lite|Electronics|Tablet|SwiftBuy|SKU-90620|87.2|302.6|71.2|3.43|0|0|59|61|South Africa|2021-08-05|1|3.4|2967|electronics,tablet,swiftbuy
PROD00145|FreshFarms Jeans|Fashion|Jeans|FreshFarms|SKU-17022|32.16|76.76|58.1|1.58|0|0|128|179|USA|2023-03-31|0|3.6|3080|fashion,jeans,freshfarms
PROD00146|GlobalEdge Cookware Set Pro|Home & Kitchen|Cookware Set|GlobalEdge|SKU-36855|54.59|121.2|55.0|7.23|0|0|1392|196|India|2021-03-13|0|3.8|1751|home & kitchen,cookware-set,globaledge
PROD00147|NairobiMart Board Game Pro|Books & Learning|Board Game|NairobiMart|SKU-86055|65.63|145.83|55.0|1.33|0|0|2476|150|Nigeria|2022-06-12|1|4.4|3623|books & learning,board-game,nairobimart
PROD00148|PanAfri Online Course Pro|Books & Learning|Online Course|PanAfri|SKU-83088|63.76|130.0|51.0|8.88|0|0|1619|180|UAE|2023-10-07|1|3.6|2288|books & learning,online-course,panafri
PROD00149|KidzWorld Protein Powder Pro|Health & Wellness|Protein Powder|KidzWorld|SKU-90787|148.78|456.67|67.4|6.74|0|0|4060|34|Nigeria|2021-04-13|0|4.5|2996|health & wellness,protein-powder,kidzworld
PROD00150|LagosLux Towel Set|Home & Kitchen|Towel Set|LagosLux|SKU-45638|5.13|10.95|53.2|4.24|0|0|2458|75|UAE|2020-05-24|1|4.9|4420|home & kitchen,towel-set,lagoslux
PROD00151|HomeEssentials First Aid Kit Pro|Health & Wellness|First Aid Kit|HomeEssentials|SKU-52674|132.68|393.11|66.2|1.39|0|0|245|178|South Africa|2022-05-13|1|4.8|719|health & wellness,first-aid-kit,homeessentials
PROD00152|SwiftBuy Sandals|Fashion|Sandals|SwiftBuy|SKU-21871|68.05|209.43|67.5|5.97|0|0|4421|138|India|2022-12-28|1|4.6|2906|fashion,sandals,swiftbuy
PROD00153|TechNova Vitamins|Health & Wellness|Vitamins|TechNova|SKU-52384|77.69|209.75|63.0|0.67|0|0|4190|156|Nigeria|2021-02-22|1|4.1|1354|health & wellness,vitamins,technova
PROD00154|EcoLife Coffee Maker Lite|Home & Kitchen|Coffee Maker|EcoLife|SKU-87970|46.83|151.6|69.1|3.37|0|0|1529|36|South Africa|2022-05-12|1|3.3|3701|home & kitchen,coffee-maker,ecolife
PROD00155|ZonoTech Hair Oil|Beauty & Personal Care|Hair Oil|ZonoTech|SKU-91513|79.6|118.96|33.1|2.98|0|0|2454|160|China|2020-05-18|1|3.4|2262|beauty & personal care,hair-oil,zonotech
PROD00156|StyleHub Art Supplies Pro|Books & Learning|Art Supplies|StyleHub|SKU-20737|110.99|291.23|61.9|4.32|0|0|948|96|China|2020-08-31|1|4.6|3318|books & learning,art-supplies,stylehub
PROD00157|FreshFarms Journal Lite|Books & Learning|Journal|FreshFarms|SKU-19192|84.03|189.78|55.7|6.42|0|0|363|20|Germany|2019-05-18|1|4.1|1760|books & learning,journal,freshfarms
PROD00158|FreshFarms Smart Watch Pro|Electronics|Smart Watch|FreshFarms|SKU-96705|22.26|56.58|60.7|4.07|0|0|1830|141|South Africa|2021-07-16|1|4.5|212|electronics,smart-watch,freshfarms
PROD00159|BrightHome Stroller Pro|Baby & Kids|Stroller|BrightHome|SKU-11515|118.45|285.71|58.5|1.15|0|1|1510|85|South Africa|2023-03-23|1|4.0|3070|baby & kids,stroller,brighthome
PROD00160|AfriShop Sandals Pro|Fashion|Sandals|AfriShop|SKU-88346|59.56|197.74|69.9|3.02|0|0|4738|39|India|2022-07-02|1|4.4|296|fashion,sandals,afrishop
PROD00161|BrightHome Jacket Pro|Fashion|Jacket|BrightHome|SKU-87740|20.76|33.2|37.5|2.3|0|0|3373|146|UAE|2018-11-30|1|4.5|4034|fashion,jacket,brighthome
PROD00162|KidzWorld Toys Lite|Baby & Kids|Toys|KidzWorld|SKU-88308|4.14|5.9|29.8|8.52|0|0|4575|193|South Africa|2018-03-12|1|4.8|830|baby & kids,toys,kidzworld
PROD00163|StyleHub Nail Polish Lite|Beauty & Personal Care|Nail Polish|StyleHub|SKU-19728|15.31|52.39|70.8|7.65|0|0|2891|51|USA|2018-06-22|1|4.9|2172|beauty & personal care,nail-polish,stylehub
PROD00164|AfriShop Coffee Beans Lite|Food & Beverages|Coffee Beans|AfriShop|SKU-71759|141.72|444.49|68.1|5.01|0|1|1265|193|UAE|2020-11-10|1|3.7|870|food & beverages,coffee-beans,afrishop
PROD00165|GlobalEdge Dress Pro|Fashion|Dress|GlobalEdge|SKU-14302|136.05|415.89|67.3|6.53|0|0|3181|161|South Africa|2018-10-28|1|3.9|764|fashion,dress,globaledge
PROD00166|LagosLux Novel Pro|Books & Learning|Novel|LagosLux|SKU-18319|20.33|46.89|56.6|5.47|0|0|1079|181|India|2020-06-26|1|3.2|2925|books & learning,novel,lagoslux
PROD00167|LearningLeap Board Game Pro|Books & Learning|Board Game|LearningLeap|SKU-17807|116.04|303.99|61.8|4.35|0|0|942|82|South Africa|2022-10-30|1|4.3|863|books & learning,board-game,learningleap
PROD00168|TechNova Blender Lite|Home & Kitchen|Blender|TechNova|SKU-47775|96.09|249.69|61.5|3.66|0|0|729|26|USA|2018-07-20|1|4.5|48|home & kitchen,blender,technova
PROD00169|LagosLux Thermometer Lite|Health & Wellness|Thermometer|LagosLux|SKU-82980|62.53|123.53|49.4|7.71|0|0|3334|20|Kenya|2023-08-09|0|3.4|1934|health & wellness,thermometer,lagoslux
PROD00170|StyleHub Diapers|Baby & Kids|Diapers|StyleHub|SKU-62945|85.9|167.81|48.8|0.21|0|0|2723|138|China|2022-08-23|1|4.3|3741|baby & kids,diapers,stylehub
PROD00171|BrightHome Body Lotion Lite|Beauty & Personal Care|Body Lotion|BrightHome|SKU-81615|61.56|162.99|62.2|9.15|0|0|332|134|Germany|2019-08-04|1|3.4|2498|beauty & personal care,body-lotion,brighthome
PROD00172|ZonoTech Kettle Pro|Home & Kitchen|Kettle|ZonoTech|SKU-95267|45.68|98.4|53.6|4.49|0|0|2590|58|Germany|2023-02-04|1|3.7|701|home & kitchen,kettle,zonotech
PROD00173|FreshFarms Dried Fruits Pro|Food & Beverages|Dried Fruits|FreshFarms|SKU-47446|31.7|50.75|37.5|5.0|0|0|1011|130|Germany|2022-03-18|1|3.5|117|food & beverages,dried-fruits,freshfarms
PROD00174|TechNova Lipstick Pro|Beauty & Personal Care|Lipstick|TechNova|SKU-21115|22.03|68.16|67.7|1.3|0|0|1123|194|Nigeria|2022-11-19|1|3.2|4276|beauty & personal care,lipstick,technova
PROD00175|PurePlus Stroller Lite|Baby & Kids|Stroller|PurePlus|SKU-98489|121.76|272.75|55.4|4.19|0|1|3027|106|USA|2023-08-01|1|4.6|2419|baby & kids,stroller,pureplus
PROD00176|GlobalEdge Smartphone Pro|Electronics|Smartphone|GlobalEdge|SKU-27319|12.25|26.51|53.8|2.14|0|0|1208|92|USA|2021-01-25|1|3.2|1240|electronics,smartphone,globaledge
PROD00177|TechNova Shampoo Lite|Beauty & Personal Care|Shampoo|TechNova|SKU-91173|125.18|175.43|28.6|3.16|0|0|512|125|USA|2019-03-19|1|4.7|2781|beauty & personal care,shampoo,technova
PROD00178|ZonoTech Honey Pro|Food & Beverages|Honey|ZonoTech|SKU-53313|95.01|314.22|69.8|2.07|0|0|4219|79|South Africa|2022-08-22|1|4.1|1883|food & beverages,honey,zonotech
PROD00179|PanAfri Body Lotion Pro|Beauty & Personal Care|Body Lotion|PanAfri|SKU-26197|38.6|64.32|40.0|0.17|0|0|1203|158|Germany|2020-11-23|1|3.3|892|beauty & personal care,body-lotion,panafri
PROD00180|NairobiMart Watch Pro|Fashion|Watch|NairobiMart|SKU-73632|44.31|64.92|31.7|5.17|0|0|1612|184|UAE|2023-05-28|1|4.0|2488|fashion,watch,nairobimart
PROD00181|PanAfri Face Cream Pro|Beauty & Personal Care|Face Cream|PanAfri|SKU-29303|17.21|28.24|39.1|2.36|0|0|4635|184|Kenya|2023-08-20|1|2.8|349|beauty & personal care,face-cream,panafri
PROD00182|TechNova Board Game Pro|Books & Learning|Board Game|TechNova|SKU-55063|25.14|51.6|51.3|9.93|0|0|3565|65|South Africa|2022-01-21|1|3.8|2312|books & learning,board-game,technova
PROD00183|PanAfri Knife Set Lite|Home & Kitchen|Knife Set|PanAfri|SKU-79885|64.3|193.62|66.8|1.52|0|0|4046|170|USA|2021-07-12|1|4.4|1050|home & kitchen,knife-set,panafri
PROD00184|SwiftBuy Shampoo Lite|Beauty & Personal Care|Shampoo|SwiftBuy|SKU-83020|51.06|78.73|35.1|7.6|0|0|2712|21|India|2020-10-28|1|3.3|4319|beauty & personal care,shampoo,swiftbuy
PROD00185|LearningLeap Yoga Mat Pro|Health & Wellness|Yoga Mat|LearningLeap|SKU-67852|144.44|250.4|42.3|4.03|0|0|3103|191|China|2023-12-21|1|4.0|4056|health & wellness,yoga-mat,learningleap
PROD00186|BrightHome Blood Pressure Monitor Lite|Health & Wellness|Blood Pressure Monitor|BrightHome|SKU-26958|106.9|335.49|68.1|0.65|0|0|1700|28|India|2022-05-17|1|4.1|841|health & wellness,blood-pressure-monitor,brighthome
PROD00187|PanAfri Knife Set Pro|Home & Kitchen|Knife Set|PanAfri|SKU-73014|61.23|97.97|37.5|8.43|0|0|673|75|Germany|2020-06-19|1|4.6|124|home & kitchen,knife-set,panafri
PROD00188|NairobiMart Eye Shadow Lite|Beauty & Personal Care|Eye Shadow|NairobiMart|SKU-88315|43.77|87.58|50.0|3.88|0|0|3779|89|Germany|2020-04-18|1|4.1|3922|beauty & personal care,eye-shadow,nairobimart
PROD00189|LagosLux Laptop|Electronics|Laptop|LagosLux|SKU-46258|103.48|223.63|53.7|7.88|0|0|1348|169|Nigeria|2023-03-30|1|2.9|374|electronics,laptop,lagoslux
PROD00190|UrbanCo Resistance Bands|Health & Wellness|Resistance Bands|UrbanCo|SKU-81137|36.26|73.72|50.8|7.04|0|0|3386|170|Kenya|2023-12-14|1|3.0|3900|health & wellness,resistance-bands,urbanco
PROD00191|TechNova Deodorant Pro|Beauty & Personal Care|Deodorant|TechNova|SKU-27148|10.89|31.5|65.4|1.24|0|0|1257|137|Germany|2020-06-09|1|5.0|1798|beauty & personal care,deodorant,technova
PROD00192|PanAfri Deodorant Pro|Beauty & Personal Care|Deodorant|PanAfri|SKU-37611|75.18|150.79|50.1|2.22|0|0|1525|68|South Africa|2020-12-17|1|4.8|3596|beauty & personal care,deodorant,panafri
PROD00193|UrbanCo Sneakers Pro|Fashion|Sneakers|UrbanCo|SKU-78860|69.22|196.59|64.8|2.26|0|0|3795|89|UAE|2023-04-16|1|3.9|52|fashion,sneakers,urbanco
PROD00194|ZonoTech T-Shirt Pro|Fashion|T-Shirt|ZonoTech|SKU-56301|35.51|78.42|54.7|4.08|1|0|3680|106|USA|2019-10-26|1|4.0|1266|fashion,t-shirt,zonotech
PROD00195|GlobalEdge Herbal Tea Lite|Food & Beverages|Herbal Tea|GlobalEdge|SKU-37856|118.75|327.1|63.7|8.6|0|0|4400|52|UAE|2020-12-07|1|3.1|2141|food & beverages,herbal-tea,globaledge
PROD00196|SwiftBuy Cookware Set Lite|Home & Kitchen|Cookware Set|SwiftBuy|SKU-94390|32.04|45.6|29.7|5.9|0|0|4668|52|China|2022-07-06|1|4.9|265|home & kitchen,cookware-set,swiftbuy
PROD00197|HomeEssentials Tablet|Electronics|Tablet|HomeEssentials|SKU-44684|54.79|103.36|47.0|2.14|0|0|2270|158|Kenya|2019-04-06|0|4.2|3547|electronics,tablet,homeessentials
PROD00198|LagosLux Power Bank Lite|Electronics|Power Bank|LagosLux|SKU-40807|25.64|49.97|48.7|4.73|0|0|3881|191|China|2021-06-11|1|4.4|1847|electronics,power-bank,lagoslux
PROD00199|PurePlus Jeans|Fashion|Jeans|PurePlus|SKU-54308|95.01|238.57|60.2|5.84|0|0|4525|170|South Africa|2020-11-22|1|4.2|4093|fashion,jeans,pureplus
