product_id|product_name|category|subcategory|brand|sku|unit_cost_usd|unit_price_usd|gross_margin_pct|weight_kg|is_digital|is_perishable|stock_quantity|reorder_level|supplier_country|launch_date|is_active|rating_avg|review_count|tags
PROD00200|SwiftBuy Wall Clock Pro|Home & Kitchen|Wall Clock|SwiftBuy|SKU-35352|138.45|254.47|45.6|9.1|0|0|4720|137|USA|2023-06-26|1|3.7|4033|home & kitchen,wall-clock,swiftbuy
PROD00201|KidzWorld First Aid Kit Pro|Health & Wellness|First Aid Kit|KidzWorld|SKU-65724|56.82|104.56|45.7|0.81|0|0|2528|32|UAE|2020-11-18|0|3.0|2834|health & wellness,first-aid-kit,kidzworld
PROD00202|HomeEssentials Smart Watch|Electronics|Smart Watch|HomeEssentials|SKU-66669|6.45|16.45|60.8|7.89|0|0|1572|61|China|2023-07-01|1|3.1|225|electronics,smart-watch,homeessentials
PROD00203|LagosLux Face Cream|Beauty & Personal Care|Face Cream|LagosLux|SKU-10029|14.02|26.22|46.5|3.15|0|0|1628|115|Germany|2023-08-08|1|4.5|2142|beauty & personal care,face-cream,lagoslux
PROD00204|ZonoTech Webcam|Electronics|Webcam|ZonoTech|SKU-60393|15.79|50.76|68.9|7.8|0|0|2048|127|China|2021-07-01|1|5.0|733|electronics,webcam,zonotech
PROD00205|KidzWorld Power Bank|Electronics|Power Bank|KidzWorld|SKU-85011|35.95|100.27|64.1|3.87|0|0|3171|125|USA|2018-05-30|1|3.7|369|electronics,power-bank,kidzworld
PROD00206|SwiftBuy Novel|Books & Learning|Novel|SwiftBuy|SKU-57688|70.34|162.34|56.7|5.14|0|0|4635|122|USA|2020-12-29|0|4.2|3841|books & learning,novel,swiftbuy
PROD00207|FreshFarms Protein Powder Pro|Health & Wellness|Protein Powder|FreshFarms|SKU-30572|56.2|159.17|64.7|7.71|0|0|58|40|Kenya|2021-10-06|1|4.2|3821|health & wellness,protein-powder,freshfarms
PROD00208|SwiftBuy Coconut Water Pro|Food & Beverages|Coconut Water|SwiftBuy|SKU-64225|94.93|169.36|43.9|0.15|0|0|2787|114|Nigeria|2018-09-15|1|4.5|2810|food & beverages,coconut-water,swiftbuy
PROD00209|KidzWorld Backpack Lite|Fashion|Backpack|KidzWorld|SKU-87484|32.47|69.1|53.0|3.0|0|0|1593|115|Germany|2021-01-17|1|2.9|3134|fashion,backpack,kidzworld
PROD00210|PanAfri Sunglasses Pro|Fashion|Sunglasses|PanAfri|SKU-55960|75.03|237.34|68.4|5.99|0|0|2161|198|South Africa|2023-10-24|1|4.4|3154|fashion,sunglasses,panafri
PROD00211|PurePlus Nail Polish Pro|Beauty & Personal Care|Nail Polish|PurePlus|SKU-20263|123.43|336.88|63.4|3.55|0|0|1954|80|UAE|2020-11-01|1|4.2|1062|beauty & personal care,nail-polish,pureplus
PROD00212|ZonoTech Blood Pressure Monitor Lite|Health & Wellness|Blood Pressure Monitor|ZonoTech|SKU-10728|116.87|222.85|47.6|5.64|0|0|4294|166|Nigeria|2021-07-13|1|4.2|2119|health & wellness,blood-pressure-monitor,zonotech
PROD00213|ZonoTech Knife Set Lite|Home & Kitchen|Knife Set|ZonoTech|SKU-14264|37.84|116.92|67.6|7.75|0|0|59|105|India|2023-12-20|1|4.4|3046|home & kitchen,knife-set,zonotech
PROD00214|SwiftBuy Storage Containers Lite|Home & Kitchen|Storage Containers|SwiftBuy|SKU-49707|30.42|81.37|62.6|9.76|0|0|2266|17|UAE|2020-06-25|1|2.9|2251|home & kitchen,storage-containers,swiftbuy
PROD00215|FreshFarms Dress Lite|Fashion|Dress|FreshFarms|SKU-43759|3.19|10.36|69.2|8.4|0|0|375|198|USA|2022-07-28|1|3.3|4366|fashion,dress,freshfarms
PROD00216|StyleHub Bed Sheets Pro|Home & Kitchen|Bed Sheets|StyleHub|SKU-71247|33.28|108.85|69.4|2.88|0|0|3228|120|China|2020-10-11|1|4.7|1118|home & kitchen,bed-sheets,stylehub
PROD00217|SwiftBuy Art Supplies|Books & Learning|Art Supplies|SwiftBuy|SKU-87940|123.87|321.79|61.5|1.55|1|0|4715|82|Kenya|2018-08-07|1|2.8|4007|books & learning,art-supplies,swiftbuy
PROD00218|AfriShop Storage Containers Pro|Home & Kitchen|Storage Containers|AfriShop|SKU-88161|73.99|186.45|60.3|3.35|0|0|4241|77|UAE|2023-05-03|1|3.8|4246|home & kitchen,storage-containers,afrishop
PROD00219|EcoLife Sunglasses|Fashion|Sunglasses|EcoLife|SKU-52130|129.87|187.74|30.8|4.53|0|0|2208|190|UAE|2023-12-04|1|4.7|187|fashion,sunglasses,ecolife
PROD00220|GlobalEdge Shampoo Lite|Beauty & Personal Care|Shampoo|GlobalEdge|SKU-79187|63.25|113.22|44.1|4.76|0|0|3853|25|UAE|2018-12-15|1|4.8|4438|beauty & personal care,shampoo,globaledge
PROD00221|GlobalEdge Herbal Tea Pro|Food & Beverages|Herbal Tea|GlobalEdge|SKU-22432|91.16|173.41|47.4|8.64|0|1|4030|128|Germany|2022-01-30|1|4.1|2437|food & beverages,herbal-tea,globaledge
PROD00222|SwiftBuy Laptop Lite|Electronics|Laptop|SwiftBuy|SKU-11177|136.66|262.63|48.0|3.41|0|0|95|135|Kenya|2018-07-03|1|4.5|2976|electronics,laptop,swiftbuy
PROD00223|ZonoTech Air Fryer Lite|Home & Kitchen|Air Fryer|ZonoTech|SKU-79168|123.34|241.92|49.0|2.13|0|0|2468|122|Germany|2023-09-30|0|4.6|1867|home & kitchen,air-fryer,zonotech
PROD00224|LearningLeap Diapers Lite|Baby & Kids|Diapers|LearningLeap|SKU-53065|126.69|270.82|53.2|6.63|0|1|2384|77|USA|2023-05-17|1|2.9|81|baby & kids,diapers,learningleap
PROD00225|LagosLux Perfume Pro|Beauty & Personal Care|Perfume|LagosLux|SKU-42094|130.43|334.37|61.0|7.94|0|0|2099|72|Kenya|2022-10-20|1|3.9|4117|beauty & personal care,perfume,lagoslux
PROD00226|PurePlus Tablet Lite|Electronics|Tablet|PurePlus|SKU-51346|149.1|487.02|69.4|9.97|0|0|196|61|USA|2018-05-18|1|4.8|3569|electronics,tablet,pureplus
PROD00227|BrightHome Vitamins Pro|Health & Wellness|Vitamins|BrightHome|SKU-26278|25.71|69.43|63.0|7.46|0|0|309|43|Nigeria|2022-04-10|1|2.8|1352|health & wellness,vitamins,brighthome
PROD00228|FreshFarms Smart Watch|Electronics|Smart Watch|FreshFarms|SKU-42089|127.9|286.38|55.3|0.39|0|0|4859|40|South Africa|2021-02-01|1|4.7|1474|electronics,smart-watch,freshfarms
PROD00229|SwiftBuy T-Shirt Lite|Fashion|T-Shirt|SwiftBuy|SKU-89856|138.89|201.96|31.2|3.64|0|0|2673|11|China|2021-04-11|1|3.0|4355|fashion,t-shirt,swiftbuy
PROD00230|AfriShop Earbuds Lite|Electronics|Earbuds|AfriShop|SKU-17270|114.44|326.73|65.0|3.08|0|0|266|155|India|2018-08-18|0|3.6|4347|electronics,earbuds,afrishop
PROD00231|WellnessPlus Watch Lite|Fashion|Watch|WellnessPlus|SKU-88643|34.97|86.87|59.7|4.53|0|0|4304|48|Germany|2021-09-11|1|3.5|4311|fashion,watch,wellnessplus
PROD00232|FreshFarms Self-Help Book Lite|Books & Learning|Self-Help Book|FreshFarms|SKU-34614|129.13|326.07|60.4|7.67|0|0|3576|80|USA|2021-12-25|1|3.0|2812|books & learning,self-help-book,freshfarms
PROD00233|FreshFarms Honey Lite|Food & Beverages|Honey|FreshFarms|SKU-78937|56.67|134.92|58.0|6.65|1|0|4847|20|India|2018-08-08|0|3.1|3467|food & beverages,honey,freshfarms
PROD00234|BrightHome Nail Polish|Beauty & Personal Care|Nail Polish|BrightHome|SKU-98500|127.21|248.03|48.7|8.01|1|0|2409|141|Germany|2019-04-17|1|4.7|249|beauty & personal care,nail-polish,brighthome
PROD00235|PanAfri Puzzle Pro|Books & Learning|Puzzle|PanAfri|SKU-15383|99.2|198.9|50.1|2.45|0|0|3634|115|South Africa|2021-11-20|1|4.1|1723|books & learning,puzzle,panafri
PROD00236|BrightHome Face Mask Lite|Health & Wellness|Face Mask|BrightHome|SKU-27577|77.72|121.51|36.0|6.67|0|0|2701|86|UAE|2023-01-26|1|4.9|2224|health & wellness,face-mask,brighthome
PROD00237|GlobalEdge Shampoo|Beauty & Personal Care|Shampoo|GlobalEdge|SKU-68638|57.38|186.3|69.2|1.57|0|0|4807|73|UAE|2023-04-09|1|2.8|508|beauty & personal care,shampoo,globaledge
PROD00238|BrightHome Tablet Lite|Electronics|Tablet|BrightHome|SKU-84604|134.23|357.01|62.4|6.91|0|0|2172|194|Kenya|2022-11-23|1|3.2|2792|electronics,tablet,brighthome
PROD00239|KidzWorld Protein Bars|Food & Beverages|Protein Bars|KidzWorld|SKU-13915|20.26|42.4|52.2|9.31|0|0|2158|169|China|2022-03-19|1|4.5|1253|food & beverages,protein-bars,kidzworld
PROD00240|PanAfri Sunscreen|Beauty & Personal Care|Sunscreen|PanAfri|SKU-47096|102.89|229.89|55.2|8.19|0|0|1654|80|Kenya|2023-07-27|0|4.2|404|beauty & personal care,sunscreen,panafri
PROD00241|BrightHome Sneakers Lite|Fashion|Sneakers|BrightHome|SKU-56293|44.59|96.56|53.8|3.62|0|0|2978|121|USA|2019-05-19|1|4.0|1758|fashion,sneakers,brighthome
PROD00242|FreshFarms Sunglasses Lite|Fashion|Sunglasses|FreshFarms|SKU-64344|119.77|401.03|70.1|4.21|1|0|2917|11|Germany|2019-01-11|1|3.7|416|fashion,sunglasses,freshfarms
PROD00243|SwiftBuy Tablet Pro|Electronics|Tablet|SwiftBuy|SKU-99193|14.68|23.29|37.0|4.77|0|0|1299|33|UAE|2020-08-06|1|4.0|378|electronics,tablet,swiftbuy
PROD00244|EcoLife Dried Fruits Lite|Food & Beverages|Dried Fruits|EcoLife|SKU-77849|130.94|367.06|64.3|9.83|0|0|200|32|China|2022-02-18|1|4.5|1613|food & beverages,dried-fruits,ecolife
PROD00245|NairobiMart Webcam|Electronics|Webcam|NairobiMart|SKU-63201|16.65|36.23|54.0|2.92|1|0|1555|185|India|2020-06-08|0|3.8|4094|electronics,webcam,nairobimart
PROD00246|AfriShop Wall Clock Pro|Home & Kitchen|Wall Clock|AfriShop|SKU-40959|30.19|42.42|28.8|5.48|0|0|4249|53|Kenya|2023-12-21|1|4.0|2321|home & kitchen,wall-clock,afrishop
PROD00247|LearningLeap Wireless Mouse Pro|Electronics|Wireless Mouse|LearningLeap|SKU-66659|17.6|52.58|66.5|4.1|0|0|2236|44|China|2020-08-10|1|4.3|1520|electronics,wireless-mouse,learningleap
PROD00248|GlobalEdge Blood Pressure Monitor|Health & Wellness|Blood Pressure Monitor|GlobalEdge|SKU-64136|112.2|252.45|55.6|3.14|0|0|2110|128|India|2019-11-13|1|4.1|3556|health & wellness,blood-pressure-monitor,globaledge
PROD00249|EcoLife Eye Shadow|Beauty & Personal Care|Eye Shadow|EcoLife|SKU-82045|68.02|207.34|67.2|4.8|0|0|2476|79|USA|2021-06-28|1|3.8|723|beauty & personal care,eye-shadow,ecolife
PROD00250|PurePlus Blood Pressure Monitor Pro|Health & Wellness|Blood Pressure Monitor|PurePlus|SKU-84584|59.45|159.37|62.7|6.2|0|0|752|93|South Africa|2022-11-26|1|4.2|1605|health & wellness,blood-pressure-monitor,pureplus
PROD00251|PurePlus Webcam Lite|Electronics|Webcam|PurePlus|SKU-11456|4.5|7.74|41.9|8.48|0|0|3072|78|Nigeria|2022-05-19|1|5.0|4254|electronics,webcam,pureplus
PROD00252|LagosLux Dress Pro|Fashion|Dress|LagosLux|SKU-85568|100.21|253.46|60.5|7.84|0|0|1117|78|Nigeria|2023-07-03|1|4.8|1855|fashion,dress,lagoslux
PROD00253|SwiftBuy Wireless Mouse Pro|Electronics|Wireless Mouse|SwiftBuy|SKU-16977|36.87|106.36|65.3|9.81|0|0|526|62|Nigeria|2023-07-08|0|4.4|4266|electronics,wireless-mouse,swiftbuy
PROD00254|KidzWorld Face Mask|Health & Wellness|Face Mask|KidzWorld|SKU-86561|76.71|115.68|33.7|3.91|0|0|2666|182|UAE|2022-06-24|1|4.3|3046|health & wellness,face-mask,kidzworld
PROD00255|LearningLeap Wireless Mouse|Electronics|Wireless Mouse|LearningLeap|SKU-18795|59.65|168.31|64.6|8.51|0|0|3240|173|UAE|2022-10-05|1|3.4|2162|electronics,wireless-mouse,learningleap
PROD00256|StyleHub Resistance Bands|Health & Wellness|Resistance Bands|StyleHub|SKU-43470|137.58|240.46|42.8|9.63|0|0|2058|74|USA|2018-06-23|1|3.1|4178|health & wellness,resistance-bands,stylehub
PROD00257|WellnessPlus Bluetooth Speaker Pro|Electronics|Bluetooth Speaker|WellnessPlus|SKU-27994|39.76|115.39|65.5|0.6|0|0|4705|33|South Africa|2018-03-30|1|3.7|829|electronics,bluetooth-speaker,wellnessplus
PROD00258|EcoLife Baby Monitor Lite|Baby & Kids|Baby Monitor|EcoLife|SKU-92039|49.54|158.02|68.6|2.7|0|1|1522|191|UAE|2022-09-30|1|5.0|1525|baby & kids,baby-monitor,ecolife
PROD00259|AfriShop Sunscreen|Beauty & Personal Care|Sunscreen|AfriShop|SKU-62718|117.57|196.41|40.1|0.5|0|0|4140|167|Kenya|2023-07-05|1|3.6|1039|beauty & personal care,sunscreen,afrishop
PROD00260|NairobiMart Webcam Pro|Electronics|Webcam|NairobiMart|SKU-95762|80.73|172.29|53.1|7.81|0|0|4754|114|South Africa|2018-03-27|1|3.1|155|electronics,webcam,nairobimart
PROD00261|FreshFarms Earbuds Pro|Electronics|Earbuds|FreshFarms|SKU-48001|93.61|215.43|56.5|2.23|0|0|4127|59|China|2021-07-02|0|2.8|3964|electronics,earbuds,freshfarms
PROD00262|FreshFarms T-Shirt Lite|Fashion|T-Shirt|FreshFarms|SKU-30072|21.15|31.39|32.6|8.98|0|0|890|112|UAE|2021-03-23|1|4.9|3767|fashion,t-shirt,freshfarms
PROD00263|UrbanCo Self-Help Book Pro|Books & Learning|Self-Help Book|UrbanCo|SKU-15731|149.76|284.89|47.4|2.91|0|0|1034|123|Germany|2020-10-16|1|3.2|3481|books & learning,self-help-book,urbanco
PROD00264|FreshFarms Bluetooth Speaker|Electronics|Bluetooth Speaker|FreshFarms|SKU-64240|61.53|91.73|32.9|9.68|0|0|181|117|USA|2020-10-23|1|3.5|1227|electronics,bluetooth-speaker,freshfarms
PROD00265|WellnessPlus Protein Bars Pro|Food & Beverages|Protein Bars|WellnessPlus|SKU-63108|141.21|462.88|69.5|6.33|0|1|3724|195|South Africa|2019-04-07|1|4.8|2918|food & beverages,protein-bars,wellnessplus
PROD00266|HomeEssentials Eye Shadow|Beauty & Personal Care|Eye Shadow|HomeEssentials|SKU-19963|74.65|171.33|56.4|7.75|0|0|681|188|Kenya|2022-04-19|1|4.3|1659|beauty & personal care,eye-shadow,homeessentials
PROD00267|EcoLife Honey|Food & Beverages|Honey|EcoLife|SKU-40323|56.65|173.98|67.4|0.27|0|1|2309|197|South Africa|2018-12-02|1|3.7|3875|food & beverages,honey,ecolife
PROD00268|WellnessPlus Business Book Pro|Books & Learning|Business Book|WellnessPlus|SKU-79207|88.51|158.92|44.3|2.35|0|0|1447|111|Germany|2022-08-16|1|4.5|2710|books & learning,business-book,wellnessplus
PROD00269|ZonoTech Toys Lite|Baby & Kids|Toys|ZonoTech|SKU-18492|23.97|35.3|32.1|3.3|0|0|2589|35|China|2020-06-25|1|3.7|2990|baby & kids,toys,zonotech
PROD00270|EcoLife Smart Watch|Electronics|Smart Watch|EcoLife|SKU-58274|147.14|268.75|45.3|7.03|0|0|433|10|Germany|2019-05-05|1|5.0|1911|electronics,smart-watch,ecolife
PROD00271|WellnessPlus Coconut Water|Food & Beverages|Coconut Water|WellnessPlus|SKU-45331|7.85|21.65|63.7|4.46|0|1|1389|151|India|2020-05-19|0|4.2|3855|food & beverages,coconut-water,wellnessplus
PROD00272|WellnessPlus Laptop Lite|Electronics|Laptop|WellnessPlus|SKU-69508|97.37|309.48|68.5|3.85|0|0|301|100|Kenya|2023-07-15|0|3.3|1957|electronics,laptop,wellnessplus
PROD00273|NairobiMart Sneakers Pro|Fashion|Sneakers|NairobiMart|SKU-87288|147.21|418.05|64.8|0.93|0|0|4490|58|India|2018-10-29|1|3.3|3078|fashion,sneakers,nairobimart
PROD00274|KidzWorld Blood Pressure Monitor Pro|Health & Wellness|Blood Pressure Monitor|KidzWorld|SKU-49318|7.11|18.94|62.5|0.53|0|0|2424|100|USA|2021-09-30|1|4.8|3019|health & wellness,blood-pressure-monitor,kidzworld
PROD00275|ZonoTech Sunscreen Pro|Beauty & Personal Care|Sunscreen|ZonoTech|SKU-58322|100.6|320.94|68.7|0.17|0|0|1473|13|UAE|2021-08-05|1|4.2|1493|beauty & personal care,sunscreen,zonotech
PROD00276|LagosLux Bed Sheets Lite|Home & Kitchen|Bed Sheets|LagosLux|SKU-92782|88.4|275.76|67.9|6.61|0|0|531|41|Nigeria|2023-10-01|1|2.8|962|home & kitchen,bed-sheets,lagoslux
PROD00277|EcoLife Baby Clothes Pro|Baby & Kids|Baby Clothes|EcoLife|SKU-87275|67.09|94.38|28.9|2.86|0|0|550|177|UAE|2018-07-20|1|3.2|1113|baby & kids,baby-clothes,ecolife
PROD00278|TechNova Art Supplies Lite|Books & Learning|Art Supplies|TechNova|SKU-97598|101.02|253.31|60.1|6.7|0|0|3808|135|UAE|2018-07-23|1|4.3|3802|books & learning,art-supplies,technova
PROD00279|TechNova Lipstick Lite|Beauty & Personal Care|Lipstick|TechNova|SKU-65941|77.46|251.74|69.2|6.51|0|0|4914|112|Germany|2022-11-13|1|3.9|1657|beauty & personal care,lipstick,technova
PROD00280|FreshFarms Face Mask Pro|Health & Wellness|Face Mask|FreshFarms|SKU-87705|60.38|185.74|67.5|8.19|0|0|2900|40|India|2022-02-17|1|4.7|3764|health & wellness,face-mask,freshfarms
PROD00281|LearningLeap Tablet|Electronics|Tablet|LearningLeap|SKU-56782|118.02|316.36|62.7|1.15|0|0|2176|194|Nigeria|2023-04-21|1|4.0|1070|electronics,tablet,learningleap
PROD00282|KidzWorld Hair Oil Lite|Beauty & Personal Care|Hair Oil|KidzWorld|SKU-75421|109.86|214.28|48.7|4.57|0|0|2728|177|Germany|2020-06-04|1|3.6|3847|beauty & personal care,hair-oil,kidzworld
PROD00283|GlobalEdge Protein Powder Pro|Health & Wellness|Protein Powder|GlobalEdge|SKU-90168|54.55|164.92|66.9|2.08|0|0|2082|119|Kenya|2019-09-02|1|3.9|729|health & wellness,protein-powder,globaledge
PROD00284|StyleHub Dried Fruits|Food & Beverages|Dried Fruits|StyleHub|SKU-14924|144.44|376.69|61.7|2.21|1|0|3918|152|India|2018-06-12|1|3.7|1086|food & beverages,dried-fruits,stylehub
PROD00285|KidzWorld Puzzle Pro|Books & Learning|Puzzle|KidzWorld|SKU-33322|57.96|109.8|47.2|4.29|0|0|1112|163|Germany|2023-07-04|1|3.9|931|books & learning,puzzle,kidzworld
PROD00286|HomeEssentials Handbag Pro|Fashion|Handbag|HomeEssentials|SKU-35816|26.17|69.11|62.1|2.97|0|0|3703|69|USA|2019-06-07|1|3.3|3608|fashion,handbag,homeessentials
PROD00287|LearningLeap Art Supplies|Books & Learning|Art Supplies|LearningLeap|SKU-95330|66.43|219.35|69.7|2.84|0|0|3599|105|China|2021-07-19|1|3.9|4054|books & learning,art-supplies,learningleap
PROD00288|NairobiMart First Aid Kit Pro|Health & Wellness|First Aid Kit|NairobiMart|SKU-97728|70.43|128.75|45.3|3.08|0|0|2615|62|South Africa|2020-10-11|1|4.3|562|health & wellness,first-aid-kit,nairobimart
PROD00289|KidzWorld Power Bank Lite|Electronics|Power Bank|KidzWorld|SKU-30699|54.7|175.03|68.7|0.6|0|0|283|197|India|2022-04-08|1|4.7|3692|electronics,power-bank,kidzworld
PROD00290|StyleHub Shampoo Lite|Beauty & Personal Care|Shampoo|StyleHub|SKU-63338|30.41|81.64|62.8|5.4|0|0|3773|11|South Africa|2021-08-22|1|4.1|2230|beauty & personal care,shampoo,stylehub
PROD00291|PurePlus Cookware Set Pro|Home & Kitchen|Cookware Set|PurePlus|SKU-18841|42.11|68.34|38.4|0.25|0|0|3987|161|UAE|2020-12-02|1|3.6|1230|home & kitchen,cookware-set,pureplus
PROD00292|ZonoTech Hair Oil Lite|Beauty & Personal Care|Hair Oil|ZonoTech|SKU-93935|18.7|46.78|60.0|6.19|0|0|930|64|USA|2020-10-02|1|4.9|2629|beauty & personal care,hair-oil,zonotech
PROD00293|LearningLeap Smart Watch Pro|Electronics|Smart Watch|LearningLeap|SKU-23204|48.08|118.08|59.3|0.98|0|0|307|58|Germany|2023-02-20|1|2.9|757|electronics,smart-watch,learningleap
PROD00294|UrbanCo Storage Containers|Home & Kitchen|Storage Containers|UrbanCo|SKU-53820|126.71|411.23|69.2|9.1|0|0|1332|10|USA|2019-05-21|1|3.6|2053|home & kitchen,storage-containers,urbanco
PROD00295|GlobalEdge Bluetooth Speaker|Electronics|Bluetooth Speaker|GlobalEdge|SKU-20926|24.18|46.54|48.0|7.53|0|0|2417|68|Germany|2022-04-26|1|2.9|2789|electronics,bluetooth-speaker,globaledge
PROD00296|KidzWorld Diapers|Baby & Kids|Diapers|KidzWorld|SKU-42746|103.72|302.19|65.7|9.27|0|0|421|123|South Africa|2019-03-20|1|3.5|610|baby & kids,diapers,kidzworld
PROD00297|NairobiMart Language Learning Kit|Books & Learning|Language Learning Kit|NairobiMart|SKU-23984|111.81|156.64|28.6|4.93|0|0|3137|141|China|2021-10-14|1|4.3|703|books & learning,language-learning-kit,nairobimart
PROD00298|BrightHome Towel Set Pro|Home & Kitchen|Towel Set|BrightHome|SKU-66983|42.66|76.9|44.5|3.98|0|0|101|45|South Africa|2018-10-03|1|3.7|2617|home & kitchen,towel-set,brighthome
